Data;433 - Índice nacional de preços ao consumidor-amplo (IPCA) - Var. % mensal;11753 - Índice da taxa de câmbio real (IPCA) - Jun/1994=100 - Dólar americano - Índice;20714 - Taxa média de juros das operações de crédito - Total - % a.a.;24363 - Índice de Atividade Econômica do Banco Central - IBC-Br - Índice;24369 - Taxa de desocupação - PNADC - %
01/1980;6,62 ;-;-;-;-
02/1980;4,62 ;-;-;-;-
03/1980;6,04 ;-;-;-;-
04/1980;5,29 ;-;-;-;-
05/1980;5,70 ;-;-;-;-
06/1980;5,31 ;-;-;-;-
07/1980;5,55 ;-;-;-;-
08/1980;4,95 ;-;-;-;-
09/1980;4,23 ;-;-;-;-
10/1980;9,48 ;-;-;-;-
11/1980;6,67 ;-;-;-;-
12/1980;6,61 ;-;-;-;-
01/1981;6,84 ;-;-;-;-
02/1981;6,40 ;-;-;-;-
03/1981;4,97 ;-;-;-;-
04/1981;6,46 ;-;-;-;-
05/1981;5,56 ;-;-;-;-
06/1981;5,52 ;-;-;-;-
07/1981;6,26 ;-;-;-;-
08/1981;5,50 ;-;-;-;-
09/1981;5,26 ;-;-;-;-
10/1981;5,08 ;-;-;-;-
11/1981;5,27 ;-;-;-;-
12/1981;5,93 ;-;-;-;-
01/1982;6,97 ;-;-;-;-
02/1982;6,64 ;-;-;-;-
03/1982;5,71 ;-;-;-;-
04/1982;5,89 ;-;-;-;-
05/1982;6,66 ;-;-;-;-
06/1982;7,10 ;-;-;-;-
07/1982;6,36 ;-;-;-;-
08/1982;5,97 ;-;-;-;-
09/1982;5,08 ;-;-;-;-
10/1982;4,44 ;-;-;-;-
11/1982;5,29 ;-;-;-;-
12/1982;7,81 ;-;-;-;-
01/1983;8,64 ;-;-;-;-
02/1983;7,86 ;-;-;-;-
03/1983;7,34 ;-;-;-;-
04/1983;6,58 ;-;-;-;-
05/1983;6,48 ;-;-;-;-
06/1983;9,88 ;-;-;-;-
07/1983;10,08 ;-;-;-;-
08/1983;9,11 ;-;-;-;-
09/1983;10,30 ;-;-;-;-
10/1983;8,87 ;-;-;-;-
11/1983;7,38 ;-;-;-;-
12/1983;8,68 ;-;-;-;-
01/1984;9,67 ;-;-;-;-
02/1984;9,50 ;-;-;-;-
03/1984;8,94 ;-;-;-;-
04/1984;9,54 ;-;-;-;-
05/1984;9,05 ;-;-;-;-
06/1984;10,08 ;-;-;-;-
07/1984;9,72 ;-;-;-;-
08/1984;9,35 ;-;-;-;-
09/1984;11,75 ;-;-;-;-
10/1984;10,44 ;-;-;-;-
11/1984;10,53 ;-;-;-;-
12/1984;11,98 ;-;-;-;-
01/1985;11,76 ;-;-;-;-
02/1985;10,87 ;-;-;-;-
03/1985;10,16 ;-;-;-;-
04/1985;8,20 ;-;-;-;-
05/1985;7,20 ;-;-;-;-
06/1985;8,49 ;-;-;-;-
07/1985;10,31 ;-;-;-;-
08/1985;12,05 ;-;-;-;-
09/1985;11,12 ;-;-;-;-
10/1985;10,62 ;-;-;-;-
11/1985;13,97 ;-;-;-;-
12/1985;15,07 ;-;-;-;-
01/1986;14,37 ;-;-;-;-
02/1986;12,72 ;-;-;-;-
03/1986;4,77 ;-;-;-;-
04/1986;0,78 ;-;-;-;-
05/1986;1,40 ;-;-;-;-
06/1986;1,27 ;-;-;-;-
07/1986;1,71 ;-;-;-;-
08/1986;3,55 ;-;-;-;-
09/1986;1,72 ;-;-;-;-
10/1986;1,90 ;-;-;-;-
11/1986;5,45 ;-;-;-;-
12/1986;11,65 ;-;-;-;-
01/1987;13,21 ;-;-;-;-
02/1987;12,64 ;-;-;-;-
03/1987;16,37 ;-;-;-;-
04/1987;19,10 ;-;-;-;-
05/1987;21,45 ;-;-;-;-
06/1987;19,71 ;-;-;-;-
07/1987;9,21 ;-;-;-;-
08/1987;4,87 ;-;-;-;-
09/1987;7,78 ;-;-;-;-
10/1987;11,22 ;-;-;-;-
11/1987;15,08 ;-;-;-;-
12/1987;14,15 ;-;-;-;-
01/1988;18,89 ;132,26 ;-;-;-
02/1988;15,70 ;133,93 ;-;-;-
03/1988;17,60 ;134,91 ;-;-;-
04/1988;19,29 ;133,42 ;-;-;-
05/1988;17,42 ;136,60 ;-;-;-
06/1988;22,00 ;133,12 ;-;-;-
07/1988;21,91 ;132,73 ;-;-;-
08/1988;21,59 ;135,83 ;-;-;-
09/1988;27,45 ;130,88 ;-;-;-
10/1988;25,62 ;131,94 ;-;-;-
11/1988;27,94 ;131,92 ;-;-;-
12/1988;28,70 ;130,92 ;-;-;-
01/1989;37,49 ;128,79 ;-;-;-
02/1989;16,78 ;122,63 ;-;-;-
03/1989;6,82 ;115,46 ;-;-;-
04/1989;8,33 ;108,89 ;-;-;-
05/1989;17,92 ;100,55 ;-;-;-
06/1989;28,65 ;95,32 ;-;-;-
07/1989;27,74 ;107,08 ;-;-;-
08/1989;33,71 ;103,72 ;-;-;-
09/1989;37,56 ;99,85 ;-;-;-
10/1989;39,77 ;98,65 ;-;-;-
11/1989;47,82 ;93,09 ;-;-;-
12/1989;51,50 ;91,20 ;-;-;-
01/1990;67,55 ;85,01 ;-;-;-
02/1990;75,73 ;80,35 ;-;-;-
03/1990;82,39 ;70,58 ;-;-;-
04/1990;15,52 ;77,73 ;-;-;-
05/1990;7,59 ;78,97 ;-;-;-
06/1990;11,75 ;77,70 ;-;-;-
07/1990;12,92 ;80,44 ;-;-;-
08/1990;12,88 ;77,59 ;-;-;-
09/1990;14,41 ;71,99 ;-;-;-
10/1990;14,36 ;79,78 ;-;-;-
11/1990;16,81 ;88,57 ;-;-;-
12/1990;18,44 ;93,88 ;-;-;-
01/1991;20,75 ;97,74 ;-;-;-
02/1991;20,72 ;93,08 ;-;-;-
03/1991;11,92 ;86,41 ;-;-;-
04/1991;4,99 ;90,34 ;-;-;-
05/1991;7,43 ;91,30 ;-;-;-
06/1991;11,19 ;89,87 ;-;-;-
07/1991;12,41 ;88,41 ;-;-;-
08/1991;15,63 ;86,56 ;-;-;-
09/1991;15,63 ;86,86 ;-;-;-
10/1991;20,23 ;98,48 ;-;-;-
11/1991;25,21 ;100,03 ;-;-;-
12/1991;23,71 ;104,69 ;-;-;-
01/1992;25,94 ;104,06 ;-;-;-
02/1992;24,32 ;103,74 ;-;-;-
03/1992;21,40 ;105,39 ;-;-;-
04/1992;19,93 ;106,55 ;-;-;-
05/1992;24,86 ;102,25 ;-;-;-
06/1992;20,21 ;102,29 ;-;-;-
07/1992;21,83 ;102,29 ;-;-;-
08/1992;22,14 ;102,48 ;-;-;-
09/1992;24,63 ;101,86 ;-;-;-
10/1992;25,24 ;102,03 ;-;-;-
11/1992;22,49 ;104,60 ;-;-;-
12/1992;25,24 ;102,87 ;-;-;-
01/1993;30,35 ;99,99 ;-;-;-
02/1993;24,98 ;102,04 ;-;-;-
03/1993;27,26 ;101,18 ;-;-;-
04/1993;27,75 ;101,55 ;-;-;-
05/1993;27,69 ;102,67 ;-;-;-
06/1993;30,07 ;102,66 ;-;-;-
07/1993;30,72 ;102,48 ;-;-;-
08/1993;32,96 ;101,88 ;-;-;-
09/1993;35,69 ;101,10 ;-;-;-
10/1993;33,92 ;103,10 ;-;-;-
11/1993;35,56 ;103,58 ;-;-;-
12/1993;36,84 ;102,76 ;-;-;-
01/1994;41,31 ;102,01 ;-;-;-
02/1994;40,27 ;102,83 ;-;-;-
03/1994;42,75 ;100,80 ;-;-;-
04/1994;42,68 ;102,19 ;-;-;-
05/1994;44,03 ;101,45 ;-;-;-
06/1994;47,43 ;100,00 ;-;-;-
07/1994;6,84 ;87,56 ;-;-;-
08/1994;1,86 ;83,17 ;-;-;-
09/1994;1,53 ;79,03 ;-;-;-
10/1994;2,62 ;75,37 ;-;-;-
11/1994;2,81 ;73,06 ;-;-;-
12/1994;1,71 ;72,51 ;-;-;-
01/1995;1,70 ;71,33 ;-;-;-
02/1995;1,02 ;70,39 ;-;-;-
03/1995;1,55 ;73,52 ;-;-;-
04/1995;2,43 ;73,55 ;-;-;-
05/1995;2,67 ;70,91 ;-;-;-
06/1995;2,26 ;70,80 ;-;-;-
07/1995;2,36 ;70,30 ;-;-;-
08/1995;0,99 ;70,77 ;-;-;-
09/1995;0,99 ;71,03 ;-;-;-
10/1995;1,41 ;70,79 ;-;-;-
11/1995;1,47 ;70,01 ;-;-;-
12/1995;1,56 ;69,17 ;-;-;-
01/1996;1,34 ;69,16 ;-;-;-
02/1996;1,03 ;69,10 ;-;-;-
03/1996;0,35 ;69,57 ;-;-;-
04/1996;1,26 ;69,26 ;-;-;-
05/1996;1,22 ;68,91 ;-;-;-
06/1996;1,19 ;68,55 ;-;-;-
07/1996;1,11 ;68,31 ;-;-;-
08/1996;0,44 ;68,58 ;-;-;-
09/1996;0,15 ;69,09 ;-;-;-
10/1996;0,30 ;69,50 ;-;-;-
11/1996;0,32 ;69,77 ;-;-;-
12/1996;0,47 ;69,90 ;-;-;-
01/1997;1,18 ;69,68 ;-;-;-
02/1997;0,50 ;69,98 ;-;-;-
03/1997;0,51 ;70,29 ;-;-;-
04/1997;0,88 ;70,04 ;-;-;-
05/1997;0,41 ;70,20 ;-;-;-
06/1997;0,54 ;70,32 ;-;-;-
07/1997;0,22 ;70,65 ;-;-;-
08/1997;-0,02 ;71,27 ;-;-;-
09/1997;0,06 ;71,78 ;-;-;-
10/1997;0,23 ;72,22 ;-;-;-
11/1997;0,17 ;72,52 ;-;-;-
12/1997;0,43 ;72,53 ;-;-;-
01/1998;0,71 ;72,56 ;-;-;-
02/1998;0,46 ;72,83 ;-;-;-
03/1998;0,34 ;73,15 ;-;-;-
04/1998;0,24 ;73,59 ;-;-;-
05/1998;0,50 ;73,80 ;-;-;-
06/1998;0,02 ;74,30 ;-;-;-
07/1998;-0,12 ;74,92 ;-;-;-
08/1998;-0,51 ;76,06 ;-;-;-
09/1998;-0,22 ;76,92 ;-;-;-
10/1998;0,02 ;77,58 ;-;-;-
11/1998;-0,12 ;78,02 ;-;-;-
12/1998;0,33 ;78,48 ;-;-;-
01/1999;0,70 ;97,34 ;-;-;-
02/1999;1,05 ;122,89 ;-;-;-
03/1999;1,10 ;120,85 ;-;-;-
04/1999;0,56 ;108,11 ;-;-;-
05/1999;0,30 ;107,11 ;-;-;-
06/1999;0,19 ;112,11 ;-;-;-
07/1999;1,09 ;113,44 ;-;-;-
08/1999;0,56 ;118,13 ;-;-;-
09/1999;0,31 ;119,42 ;-;-;-
10/1999;1,19 ;122,67 ;-;-;-
11/1999;0,95 ;119,15 ;-;-;-
12/1999;0,60 ;113,09 ;-;-;-
01/2000;0,62 ;110,34 ;-;-;-
02/2000;0,13 ;109,10 ;-;-;-
03/2000;0,22 ;107,70 ;-;-;-
04/2000;0,42 ;108,93 ;-;-;-
05/2000;0,01 ;112,72 ;-;-;-
06/2000;0,23 ;111,84 ;-;-;-
07/2000;1,61 ;109,68 ;-;-;-
08/2000;1,31 ;108,95 ;-;-;-
09/2000;0,23 ;111,08 ;-;-;-
10/2000;0,14 ;113,56 ;-;-;-
11/2000;0,32 ;117,38 ;-;-;-
12/2000;0,59 ;117,54 ;-;-;-
01/2001;0,57 ;117,09 ;-;-;-
02/2001;0,46 ;119,85 ;-;-;-
03/2001;0,38 ;124,88 ;-;-;-
04/2001;0,58 ;130,83 ;-;-;-
05/2001;0,41 ;137,14 ;-;-;-
06/2001;0,52 ;141,33 ;-;-;-
07/2001;1,33 ;144,37 ;-;-;-
08/2001;0,70 ;145,96 ;-;-;-
09/2001;0,28 ;155,58 ;-;-;-
10/2001;0,83 ;157,73 ;-;-;-
11/2001;0,71 ;145,10 ;-;-;-
12/2001;0,65 ;133,41 ;-;-;-
01/2002;0,52 ;133,88 ;-;-;-
02/2002;0,36 ;136,27 ;-;-;-
03/2002;0,60 ;132,12 ;-;-;-
04/2002;0,80 ;130,33 ;-;-;-
05/2002;0,21 ;139,02 ;-;-;-
06/2002;0,42 ;151,56 ;-;-;-
07/2002;1,19 ;162,14 ;-;-;-
08/2002;0,65 ;171,29 ;-;-;-
09/2002;0,72 ;183,05 ;-;-;-
10/2002;1,31 ;206,11 ;-;-;-
11/2002;3,02 ;188,00 ;-;-;-
12/2002;2,10 ;186,27 ;-;-;-
01/2003;2,25 ;173,51 ;-;67,49271 ;-
02/2003;1,57 ;179,77 ;-;69,25682 ;-
03/2003;1,23 ;171,50 ;-;72,58714 ;-
04/2003;0,97 ;153,34 ;-;71,72667 ;-
05/2003;0,61 ;144,22 ;-;70,40022 ;-
06/2003;-0,15 ;141,04 ;-;69,19646 ;-
07/2003;0,20 ;140,75 ;-;72,33567 ;-
08/2003;0,34 ;146,80 ;-;71,22676 ;-
09/2003;0,78 ;142,26 ;-;72,20910 ;-
10/2003;0,29 ;138,72 ;-;73,74203 ;-
11/2003;0,34 ;140,40 ;-;71,56369 ;-
12/2003;0,52 ;140,07 ;-;70,00686 ;-
01/2004;0,76 ;136,19 ;-;69,20022 ;-
02/2004;0,61 ;139,84 ;-;69,80791 ;-
03/2004;0,47 ;138,89 ;-;78,60094 ;-
04/2004;0,37 ;138,85 ;-;75,35917 ;-
05/2004;0,51 ;148,25 ;-;74,42395 ;-
06/2004;0,71 ;149,04 ;-;75,10617 ;-
07/2004;0,91 ;143,11 ;-;78,24655 ;-
08/2004;0,69 ;140,62 ;-;77,67031 ;-
09/2004;0,33 ;135,23 ;-;76,65876 ;-
10/2004;0,44 ;133,55 ;-;76,43277 ;-
11/2004;0,69 ;129,60 ;-;76,92127 ;-
12/2004;0,86 ;124,90 ;-;75,50013 ;-
01/2005;0,58 ;123,29 ;-;72,66580 ;-
02/2005;0,59 ;118,92 ;-;73,00268 ;-
03/2005;0,61 ;124,02 ;-;81,01805 ;-
04/2005;0,87 ;118,03 ;-;78,86207 ;-
05/2005;0,49 ;111,59 ;-;77,81558 ;-
06/2005;-0,02 ;109,88 ;-;78,26147 ;-
07/2005;0,25 ;108,29 ;-;79,42442 ;-
08/2005;0,17 ;108,07 ;-;80,82760 ;-
09/2005;0,35 ;105,95 ;-;77,88041 ;-
10/2005;0,75 ;103,63 ;-;78,14453 ;-
11/2005;0,55 ;100,17 ;-;78,42779 ;-
12/2005;0,36 ;102,76 ;-;78,08966 ;-
01/2006;0,59 ;102,41 ;-;76,19632 ;-
02/2006;0,41 ;97,17 ;-;75,66551 ;-
03/2006;0,43 ;96,84 ;-;83,59438 ;-
04/2006;0,21 ;96,43 ;-;79,04486 ;-
05/2006;0,10 ;99,03 ;-;82,25831 ;-
06/2006;-0,21 ;102,64 ;-;80,30003 ;-
07/2006;0,19 ;100,05 ;-;83,81321 ;-
08/2006;0,05 ;98,67 ;-;84,97698 ;-
09/2006;0,21 ;98,57 ;-;81,57367 ;-
10/2006;0,33 ;96,79 ;-;83,75986 ;-
11/2006;0,31 ;96,78 ;-;83,29786 ;-
12/2006;0,48 ;96,10 ;-;81,63645 ;-
01/2007;0,44 ;95,46 ;-;80,57065 ;-
02/2007;0,44 ;93,66 ;-;79,54685 ;-
