Data;433 - Índice nacional de preços ao consumidor-amplo (IPCA) - Var. % mensal;11753 - Índice da taxa de câmbio real (IPCA) - Jun/1994=100 - Dólar americano - Índice;20714 - Taxa média de juros das operações de crédito - Total - % a.a.;24363 - Índice de Atividade Econômica do Banco Central - IBC-Br - Índice;24369 - Taxa de desocupação - PNADC - %
03/2007;0,37 ;93,83 ;-;87,81556 ;-
04/2007;0,25 ;91,65 ;-;84,43662 ;-
05/2007;0,28 ;89,67 ;-;86,96866 ;-
06/2007;0,28 ;87,34 ;-;85,89777 ;-
07/2007;0,24 ;84,90 ;-;89,74162 ;-
08/2007;0,47 ;88,08 ;-;90,58405 ;-
09/2007;0,18 ;85,18 ;-;86,50348 ;-
10/2007;0,30 ;80,69 ;-;90,66664 ;-
11/2007;0,38 ;79,47 ;-;88,35713 ;-
12/2007;0,74 ;79,55 ;-;85,93561 ;-
01/2008;0,54 ;78,99 ;-;85,53311 ;-
02/2008;0,49 ;76,77 ;-;85,56880 ;-
03/2008;0,48 ;76,16 ;-;90,54100 ;-
04/2008;0,55 ;75,37 ;-;90,88392 ;-
05/2008;0,79 ;74,14 ;-;90,49341 ;-
06/2008;0,74 ;72,47 ;-;91,66155 ;-
07/2008;0,53 ;71,24 ;-;95,83578 ;-
08/2008;0,28 ;71,69 ;-;93,96685 ;-
09/2008;0,26 ;79,70 ;-;93,07530 ;-
10/2008;0,45 ;94,83 ;-;93,21252 ;-
11/2008;0,36 ;96,67 ;-;87,44781 ;-
12/2008;0,28 ;100,79 ;-;83,45882 ;-
01/2009;0,48 ;97,09 ;-;80,85985 ;-
02/2009;0,55 ;97,26 ;-;80,90038 ;-
03/2009;0,20 ;97,35 ;-;89,71279 ;-
04/2009;0,48 ;92,59 ;-;86,40147 ;-
05/2009;0,47 ;86,35 ;-;87,32393 ;-
06/2009;0,36 ;82,43 ;-;88,16899 ;-
07/2009;0,24 ;81,06 ;-;92,25741 ;-
08/2009;0,15 ;77,45 ;-;91,74164 ;-
09/2009;0,24 ;76,25 ;-;91,11559 ;-
10/2009;0,28 ;72,70 ;-;92,99342 ;-
11/2009;0,41 ;71,95 ;-;90,98435 ;-
12/2009;0,37 ;72,56 ;-;90,70894 ;-
01/2010;0,75 ;73,48 ;-;88,30825 ;-
02/2010;0,78 ;75,46 ;-;89,57084 ;-
03/2010;0,52 ;73,10 ;-;100,68303 ;-
04/2010;0,57 ;71,62 ;-;96,07002 ;-
05/2010;0,43 ;73,66 ;-;95,82489 ;-
06/2010;0,00 ;73,32 ;-;95,52389 ;-
07/2010;0,01 ;71,83 ;-;99,41933 ;-
08/2010;0,04 ;71,49 ;-;99,35391 ;-
09/2010;0,45 ;69,56 ;-;97,88980 ;-
10/2010;0,75 ;67,71 ;-;97,79701 ;-
11/2010;0,83 ;68,37 ;-;98,04411 ;-
12/2010;0,63 ;67,27 ;-;95,94389 ;-
01/2011;0,83 ;66,30 ;-;93,11910 ;-
02/2011;0,80 ;65,83 ;-;95,58846 ;-
03/2011;0,79 ;65,60 ;27,35 ;101,73266 ;-
04/2011;0,77 ;62,65 ;27,94 ;98,18854 ;-
05/2011;0,47 ;63,72 ;27,86 ;100,53753 ;-
06/2011;0,15 ;62,51 ;27,62 ;99,49650 ;-
07/2011;0,16 ;61,56 ;27,81 ;101,91540 ;-
08/2011;0,37 ;62,80 ;27,23 ;103,53861 ;-
09/2011;0,53 ;68,38 ;27,20 ;99,88691 ;-
10/2011;0,43 ;68,99 ;27,45 ;99,68521 ;-
11/2011;0,52 ;69,16 ;26,66 ;99,58094 ;-
12/2011;0,50 ;70,55 ;25,82 ;97,73043 ;-
01/2012;0,56 ;68,65 ;26,80 ;93,59296 ;-
02/2012;0,45 ;65,85 ;26,86 ;95,00497 ;-
03/2012;0,21 ;69,24 ;26,54 ;102,72527 ;8,0
04/2012;0,64 ;71,17 ;25,96 ;98,16376 ;7,8
05/2012;0,36 ;75,78 ;24,36 ;101,46943 ;7,7
06/2012;0,08 ;78,16 ;23,62 ;99,86748 ;7,6
07/2012;0,43 ;76,97 ;23,03 ;103,50512 ;7,5
08/2012;0,41 ;77,11 ;22,54 ;105,22389 ;7,3
09/2012;0,57 ;76,99 ;22,30 ;99,39013 ;7,1
10/2012;0,59 ;76,56 ;21,72 ;103,67915 ;6,9
11/2012;0,60 ;77,08 ;21,47 ;101,18533 ;6,8
12/2012;0,79 ;76,71 ;20,39 ;97,92988 ;6,9
01/2013;0,86 ;74,58 ;20,84 ;97,79238 ;7,2
02/2013;0,60 ;72,56 ;21,18 ;95,55762 ;7,8
03/2013;0,47 ;72,85 ;20,93 ;103,89182 ;8,0
04/2013;0,55 ;73,03 ;20,83 ;105,14305 ;7,9
05/2013;0,37 ;74,12 ;20,57 ;103,20205 ;7,6
06/2013;0,26 ;79,09 ;20,85 ;101,69049 ;7,5
07/2013;0,03 ;81,99 ;21,28 ;106,78091 ;7,4
08/2013;0,24 ;85,16 ;21,46 ;106,55763 ;7,2
09/2013;0,35 ;82,36 ;21,61 ;103,37112 ;7,0
10/2013;0,57 ;78,74 ;21,98 ;106,62486 ;6,8
11/2013;0,54 ;82,02 ;22,21 ;103,73711 ;6,5
12/2013;0,92 ;83,00 ;21,87 ;102,32062 ;6,2
01/2014;0,55 ;84,08 ;22,84 ;100,17610 ;6,5
02/2014;0,69 ;83,92 ;23,38 ;100,74587 ;6,8
03/2014;0,92 ;81,69 ;23,53 ;104,60675 ;7,2
04/2014;0,67 ;78,18 ;23,41 ;103,66934 ;7,2
05/2014;0,46 ;77,65 ;23,59 ;103,28322 ;7,0
06/2014;0,40 ;78,00 ;23,46 ;98,88908 ;6,9
07/2014;0,01 ;77,55 ;23,70 ;105,18232 ;7,0
08/2014;0,25 ;78,74 ;23,61 ;104,07663 ;7,0
09/2014;0,57 ;80,59 ;23,26 ;103,97002 ;6,8
10/2014;0,42 ;84,01 ;23,79 ;105,08080 ;6,7
11/2014;0,51 ;86,53 ;23,87 ;101,72305 ;6,6
12/2014;0,78 ;88,49 ;23,39 ;102,11320 ;6,6
01/2015;1,24 ;86,79 ;24,60 ;97,57691 ;6,9
02/2015;1,22 ;92,12 ;25,32 ;96,03743 ;7,5
03/2015;1,32 ;101,87 ;25,51 ;104,95041 ;8,0
04/2015;0,71 ;98,41 ;26,13 ;99,98713 ;8,1
05/2015;0,74 ;98,51 ;26,73 ;98,07784 ;8,2
06/2015;0,79 ;99,80 ;27,25 ;97,17881 ;8,4
07/2015;0,62 ;102,73 ;28,05 ;100,45103 ;8,6
08/2015;0,22 ;111,61 ;28,55 ;98,77738 ;8,8
09/2015;0,54 ;123,05 ;29,06 ;96,88151 ;9,0
10/2015;0,82 ;121,12 ;29,85 ;98,36907 ;9,1
11/2015;1,01 ;116,78 ;30,13 ;95,53474 ;9,1
12/2015;0,96 ;118,15 ;29,38 ;95,64529 ;9,1
01/2016;1,27 ;122,00 ;31,03 ;90,36460 ;9,6
02/2016;0,90 ;118,66 ;31,52 ;91,98494 ;10,3
03/2016;0,43 ;110,79 ;31,71 ;98,52596 ;11,0
04/2016;0,61 ;106,51 ;32,13 ;95,37409 ;11,3
05/2016;0,78 ;105,40 ;32,23 ;93,46649 ;11,3
06/2016;0,35 ;101,90 ;32,08 ;94,76115 ;11,4
07/2016;0,52 ;96,81 ;32,54 ;95,82074 ;11,7
08/2016;0,44 ;94,53 ;32,69 ;96,78617 ;11,9
09/2016;0,08 ;96,05 ;32,71 ;93,86124 ;11,9
10/2016;0,26 ;93,89 ;32,99 ;93,22555 ;11,9
11/2016;0,18 ;98,08 ;32,80 ;92,94767 ;12,0
12/2016;0,30 ;98,17 ;31,81 ;93,77200 ;12,1
01/2017;0,38 ;93,80 ;32,54 ;90,57006 ;12,7
02/2017;0,33 ;91,06 ;31,78 ;90,92554 ;13,3
03/2017;0,25 ;91,61 ;31,72 ;99,65428 ;13,9
04/2017;0,14 ;92,00 ;29,82 ;93,78418 ;13,7
05/2017;0,31 ;93,92 ;28,74 ;95,21498 ;13,4
06/2017;-0,23 ;96,75 ;28,52 ;94,58943 ;13,1
07/2017;0,24 ;93,85 ;28,95 ;97,01666 ;12,9
08/2017;0,19 ;92,34 ;28,47 ;98,23354 ;12,7
09/2017;0,16 ;92,17 ;26,85 ;94,54955 ;12,5
10/2017;0,42 ;93,37 ;27,36 ;95,51075 ;12,3
11/2017;0,28 ;95,19 ;26,82 ;94,89115 ;12,1
12/2017;0,44 ;95,65 ;25,49 ;95,47513 ;11,9
01/2018;0,29 ;93,61 ;25,98 ;92,89115 ;12,3
02/2018;0,32 ;94,63 ;26,56 ;91,16430 ;12,7
03/2018;0,09 ;95,80 ;25,88 ;99,29946 ;13,2
04/2018;0,22 ;99,67 ;25,61 ;97,46344 ;13,0
05/2018;0,40 ;106,30 ;24,64 ;92,76504 ;12,8
06/2018;1,26 ;109,18 ;24,31 ;96,02945 ;12,6
07/2018;0,33 ;110,53 ;24,14 ;98,91470 ;12,4
08/2018;-0,09 ;113,51 ;24,10 ;100,53236 ;12,2
09/2018;0,48 ;118,52 ;24,09 ;95,18664 ;12,0
10/2018;0,45 ;108,21 ;24,38 ;98,20249 ;11,8
11/2018;-0,21 ;108,44 ;24,37 ;96,70515 ;11,7
12/2018;0,15 ;110,85 ;23,05 ;95,81656 ;11,7
01/2019;0,32 ;106,78 ;24,46 ;93,83484 ;12,2
02/2019;0,43 ;106,09 ;24,79 ;93,99179 ;12,5
03/2019;0,75 ;109,22 ;25,07 ;97,46638 ;12,8
04/2019;0,57 ;110,81 ;25,13 ;97,86378 ;12,6
05/2019;0,13 ;113,78 ;24,96 ;97,74518 ;12,4
06/2019;0,01 ;109,82 ;24,85 ;94,72148 ;12,1
07/2019;0,19 ;107,51 ;24,74 ;100,36029 ;11,9
08/2019;0,11 ;114,23 ;24,85 ;99,65087 ;11,9
09/2019;-0,04 ;117,25 ;24,07 ;96,89468 ;11,9
10/2019;0,10 ;116,42 ;23,58 ;100,32645 ;11,7
11/2019;0,51 ;117,74 ;23,66 ;97,49332 ;11,3
12/2019;1,15 ;114,94 ;22,66 ;96,56573 ;11,1
01/2020;0,21 ;116,16 ;23,17 ;94,02742 ;11,3
02/2020;0,25 ;121,84 ;23,14 ;94,32404 ;11,7
03/2020;0,07 ;136,52 ;22,76 ;95,59293 ;12,4
04/2020;-0,31 ;147,97 ;21,37 ;83,78536 ;12,7
05/2020;-0,38 ;157,50 ;20,54 ;84,48425 ;13,1
06/2020;0,26 ;145,32 ;19,14 ;89,05347 ;13,6
07/2020;0,36 ;148,27 ;18,91 ;95,69902 ;14,1
08/2020;0,24 ;153,47 ;18,49 ;95,21390 ;14,8
09/2020;0,64 ;150,84 ;17,95 ;96,06631 ;14,9
10/2020;0,86 ;155,93 ;18,52 ;98,01643 ;14,6
11/2020;0,89 ;149,31 ;18,39 ;96,68399 ;14,3
12/2020;1,35 ;139,66 ;18,24 ;97,50257 ;14,2
01/2021;0,25 ;145,38 ;19,90 ;92,11361 ;14,4
02/2021;0,86 ;146,68 ;19,62 ;94,07591 ;14,6
03/2021;0,93 ;152,66 ;19,79 ;101,24110 ;14,9
04/2021;0,31 ;151,26 ;20,26 ;97,30990 ;14,8
05/2021;0,83 ;143,75 ;19,79 ;96,19109 ;14,7
06/2021;0,53 ;137,35 ;19,92 ;96,45376 ;14,2
07/2021;0,96 ;139,98 ;20,30 ;99,92006 ;13,7
08/2021;0,87 ;141,63 ;20,97 ;99,30045 ;13,2
09/2021;1,16 ;141,01 ;21,46 ;97,12334 ;12,7
10/2021;1,25 ;147,44 ;22,93 ;96,51222 ;12,1
11/2021;0,95 ;147,22 ;23,95 ;97,79302 ;11,6
12/2021;0,73 ;149,13 ;24,26 ;99,18245 ;11,1
01/2022;0,54 ;146,47 ;25,24 ;91,92822 ;11,2
02/2022;1,01 ;137,33 ;25,63 ;95,65832 ;11,2
03/2022;1,62 ;131,20 ;26,55 ;104,68428 ;11,1
04/2022;1,06 ;124,63 ;27,47 ;100,17405 ;10,5
05/2022;0,47 ;130,82 ;27,43 ;99,77748 ;9,8
06/2022;0,67 ;134,32 ;27,89 ;99,26016 ;9,3
07/2022;-0,68 ;143,68 ;29,25 ;104,00896 ;9,1
08/2022;-0,36 ;138,11 ;28,63 ;104,55131 ;8,9
09/2022;-0,29 ;141,32 ;28,60 ;101,12168 ;8,7
10/2022;0,59 ;141,38 ;29,71 ;100,04509 ;8,3
11/2022;0,41 ;141,25 ;30,55 ;98,94810 ;8,1
12/2022;0,62 ;139,21 ;29,68 ;99,84236 ;7,9
01/2023;0,53 ;138,47 ;30,54 ;95,33853 ;8,4
02/2023;0,84 ;137,40 ;30,48 ;98,66500 ;8,6
03/2023;0,71 ;137,85 ;30,99 ;110,74991 ;8,8
04/2023;0,61 ;132,75 ;31,62 ;103,93605 ;8,5
05/2023;0,23 ;131,72 ;31,63 ;102,77821 ;8,3
06/2023;-0,08 ;128,82 ;30,84 ;102,19056 ;8,0
07/2023;0,12 ;127,49 ;30,43 ;105,39510 ;7,9
08/2023;0,23 ;130,49 ;29,91 ;106,08791 ;7,8
09/2023;0,26 ;131,41 ;29,66 ;101,78245 ;7,7
10/2023;0,24 ;134,37 ;29,24 ;101,94681 ;7,6
11/2023;0,28 ;129,45 ;29,01 ;101,61883 ;7,5
12/2023;0,56 ;128,42 ;28,13 ;101,62388 ;7,4
01/2024;0,42 ;129,00 ;27,99 ;99,37657 ;7,6
02/2024;0,83 ;130,14 ;27,84 ;102,27501 ;7,8
03/2024;0,16 ;131,19 ;28,13 ;109,77135 ;7,9
04/2024;0,38 ;135,10 ;27,86 ;109,30206 ;7,5
05/2024;0,46 ;134,93 ;27,74 ;104,71039 ;7,1
06/2024;0,21 ;141,28 ;27,81 ;105,79697 ;6,9
07/2024;0,38 ;144,91 ;27,74 ;111,65413 ;6,8
08/2024;-0,02 ;145,34 ;27,59 ;110,15021 ;6,6
09/2024;0,44 ;144,64 ;27,48 ;107,12703 ;6,4
10/2024;0,56 ;145,77 ;27,93 ;109,18500 ;6,2
11/2024;0,39 ;150,24 ;28,44 ;105,40008 ;6,1
12/2024;0,52 ;156,98 ;28,50 ;104,09785 ;6,2
01/2025;0,16 ;155,81 ;29,86 ;102,93796 ;6,5
02/2025;1,31 ;147,90 ;30,42 ;106,86305 ;6,8
03/2025;0,56 ;146,94 ;31,16 ;114,00139 ;7,0
04/2025;0,43 ;147,70 ;31,41 ;112,41307 ;6,6
05/2025;0,26 ;144,60 ;31,59 ;108,58398 ;6,2
06/2025;0,24 ;141,65 ;31,71 ;107,20683 ;5,8
07/2025;0,26 ;140,92 ;31,58 ;113,06029 ;5,6
08/2025;-0,11 ;139,57 ;31,70 ;110,37876 ;5,6
09/2025;0,48 ;137,28 ;31,36 ;109,24425 ;5,6
10/2025;0,09 ;-;-;-;-
Fonte;IBGE;BCB-DSTAT;BCB-DSTAT;BCB-Depec;IBGE
